------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  17142       0.00000           0.386532           10.51807
  17143       0.00000           0.386818           10.52585
  17144       0.00000           0.386861           10.52703
  17145       0.00000           0.386959           10.52970
  17146       0.00000           0.387194           10.53609
  17147       0.00000           0.387286           10.53858
  17148       0.00000           0.387593           10.54694
  17149       0.00000           0.388241           10.56456
  17150       0.00000           0.388428           10.56967
  17151       0.00000           0.388591           10.57410
  17152       0.00000           0.388886           10.58213
  17153       0.00000           0.389069           10.58710
  17154       0.00000           0.389192           10.59045
  17155       0.00000           0.389240           10.59177
  17156       0.00000           0.389355           10.59488
  17157       0.00000           0.389586           10.60116
  17158       0.00000           0.389660           10.60320
  17159       0.00000           0.389844           10.60819
  17160       0.00000           0.389989           10.61214
  17161       0.00000           0.390194           10.61771
  17162       0.00000           0.390370           10.62250
  17163       0.00000           0.390611           10.62907
  17164       0.00000           0.390648           10.63007
  17165       0.00000           0.390822           10.63480
  17166       0.00000           0.390896           10.63683
  17167       0.00000           0.391349           10.64914
  17168       0.00000           0.391512           10.65359
  17169       0.00000           0.391659           10.65757
  17170       0.00000           0.391698           10.65865
  17171       0.00000           0.391946           10.66540
  17172       0.00000           0.392089           10.66929
  17173       0.00000           0.392230           10.67311
  17174       0.00000           0.392372           10.67698
  17175       0.00000           0.392574           10.68248
  17176       0.00000           0.392646           10.68444
  17177       0.00000           0.392732           10.68678
  17178       0.00000           0.392960           10.69299
  17179       0.00000           0.393087           10.69645
  17180       0.00000           0.393276           10.70158
  17181       0.00000           0.393396           10.70485
  17182       0.00000           0.393567           10.70949
  17183       0.00000           0.393854           10.71732
  17184       0.00000           0.393924           10.71921
  17185       0.00000           0.394070           10.72320
  17186       0.00000           0.394160           10.72563
  17187       0.00000           0.394312           10.72976
  17188       0.00000           0.394678           10.73972
  17189       0.00000           0.394808           10.74326
